Značka,Model,První registrace,Cena,Najeto,Výkon,Palivo,Spotřeba,Převodovka
Suzuki,Swift,4/2021,334 260 Kč,107 000 km,61 kW,Benzín,4.7 l/100km,Manuál
BMW,340,7/2022,1 496 760 Kč,38 000 km,275 kW,Benzín,7.4 l/100km,Automat
Toyota,Proace,6/2020,302 260 Kč,106 356 km,90 kW,Diesel,5.3 l/100km,Manuál
Audi,Q6,12/2024,2 734 260 Kč,2 000 km,240 kW,Elektro,,Automat
Volkswagen,T5 Transporter,9/2014,215 260 Kč,112 000 km,62 kW,Diesel,7.5 l/100km,Manuál
Mercedes-Benz,CLA 250 Shooting Brake,12/2021,730 260 Kč,61 568 km,160 kW,Hybrid,,Automat
Jeep,Renegade,1/2023,628 760 Kč,67 km,95 kW,Benzín,5.5 l/100km,Automat
Mercedes-Benz,GLC 300,7/2023,1 758 760 Kč,21 000 km,230 kW,Hybrid,,Automat
Ford,Transit,10/2013,97 260 Kč,163 000 km,74 kW,Diesel,8.1 l/100km,Manuál
BMW,X6 M,5/2018,1 291 260 Kč,95 891 km,423 kW,Benzín,10.8 l/100km,Automat
Fiat,Ducato,9/2014,153 760 Kč,111 200 km,85 kW,Diesel,8 l/100km,Manuál
Volkswagen,T5 Transporter,3/2014,237 760 Kč,109 000 km,62 kW,Diesel,7.5 l/100km,Manuál
Volkswagen,T5 Transporter,7/2014,215 260 Kč,170 000 km,62 kW,Diesel,7.5 l/100km,Manuál
Fiat,Ducato,7/2021,447 760 Kč,89 000 km,103 kW,Diesel,5.2 l/100km,Manuál
BMW,540,8/2023,2 225 760 Kč,20 000 km,250 kW,Diesel,5.8 l/100km,Automat
Škoda,Yeti,9/2017,485 760 Kč,20 273 km,81 kW,Benzín,5.5 l/100km,Automat
Citroën,Jumper,1/2020,197 260 Kč,174 000 km,103 kW,Diesel,6.7 l/100km,Manuál
Suzuki,Ignis,3/2020,324 260 Kč,70 900 km,66 kW,Benzín,4.7 l/100km,Manuál
Volkswagen,T5 Transporter,7/2013,185 760 Kč,103 000 km,62 kW,Diesel,7.5 l/100km,Manuál
Opel,Vivaro,7/2019,403 260 Kč,117 335 km,92 kW,Diesel,6 l/100km,Manuál
Citroën,C3,11/2014,82 260 Kč,115 000 km,50 kW,Benzín,4.1 l/100km,Manuál
Volkswagen,T6 Transporter,1/2021,573 260 Kč,167 236 km,110 kW,Diesel,6.6 l/100km,Automat
Volkswagen,T6 Transporter,1/2022,817 760 Kč,115 414 km,110 kW,Diesel,6.6 l/100km,Automat
Renault,Scenic,2/2012,104 760 Kč,124 000 km,96 kW,Benzín,7.3 l/100km,Manuál
Fiat,Scudo,6/2015,220 760 Kč,78 982 km,94 kW,Diesel,6.9 l/100km,Manuál
Toyota,RAV4,1/2024,1 109 760 Kč,500 km,130 kW,Benzín,4.5 l/100km,Automat
Fiat,Scudo,6/2015,220 760 Kč,78 982 km,94 kW,Diesel,6.9 l/100km,Manuál
Ford,Grand C-Max,4/2018,182 260 Kč,156 571 km,88 kW,Diesel,4.9 l/100km,Manuál
Citroën,C4 SpaceTourer,1/2020,240 760 Kč,110 580 km,96 kW,Diesel,4 l/100km,Manuál
Fiat,500X,5/2021,428 260 Kč,104 000 km,96 kW,Diesel,5.2 l/100km,Manuál
Volkswagen,T5 Transporter,6/2014,279 760 Kč,126 000 km,62 kW,Diesel,7.5 l/100km,Manuál
Mercedes-Benz,Vito,9/2020,381 760 Kč,62 188 km,100 kW,Diesel,6.5 l/100km,Manuál
Nissan,Micra,7/2012,97 260 Kč,170 688 km,59 kW,Benzín,5 l/100km,Manuál
Ford,Ranger,12/2024,1 364 260 Kč,0 km,177 kW,Diesel,10 l/100km,Automat
Alfa Romeo,Giulia,10/2023,1 529 260 Kč,1 km,375 kW,Benzín,10 l/100km,Automat
Smart,ForFour,3/2022,292 260 Kč,20 214 km,60 kW,Elektro,,Automat
Hyundai,i10,2/2012,121 260 Kč,102 046 km,51 kW,Benzín,4.6 l/100km,Manuál
Citroën,C4 SpaceTourer,1/2020,240 760 Kč,110 580 km,96 kW,Diesel,4 l/100km,Manuál
Volkswagen,T5 Transporter,10/2014,267 260 Kč,136 000 km,62 kW,Diesel,7.5 l/100km,Manuál
Citroën,Jumper,6/2024,801 760 Kč,27 km,103 kW,Diesel,10 l/100km,Manuál
Ford,Ranger,12/2024,1 371 760 Kč,0 km,177 kW,Diesel,10 l/100km,Automat
Honda,e:NY1,8/2023,1 043 760 Kč,0 km,150 kW,Elektro,,Automat
Volkswagen,T5 Transporter,8/2014,279 760 Kč,88 500 km,62 kW,Diesel,7.5 l/100km,Manuál
Toyota,Mirai,4/2020,407 760 Kč,63 541 km,113 kW,Vodík,,Automat
Fiat,500X,7/2021,447 260 Kč,88 000 km,96 kW,Diesel,5.2 l/100km,Manuál
Mercedes-Benz,Vito,12/2019,866 260 Kč,49 000 km,140 kW,Diesel,6.6 l/100km,Automat
Volvo,XC60,8/2022,1 055 760 Kč,32 300 km,335 kW,Hybrid,,Automat
Mercedes-Benz,Vito,10/2021,706 760 Kč,11 064 km,150 kW,Elektro,,Automat
Fiat,Ducato,7/2021,507 260 Kč,59 000 km,103 kW,Diesel,7.3 l/100km,Manuál
Alfa Romeo,Stelvio,10/2023,1 497 760 Kč,1 km,375 kW,Benzín,11.7 l/100km,Automat
Tesla,Model Y,1/2023,856 260 Kč,8 260 km,378 kW,Elektro,16.9 kWh/100km,Automat
Ford,Transit Custom,9/2021,400 760 Kč,99 902 km,96 kW,Diesel,7.7 l/100km,Manuál
Jeep,Avenger,1/2024,614 760 Kč,9 900 km,74 kW,Benzín,5.7 l/100km,Manuál
Smart,ForFour,2/2022,330 260 Kč,5 812 km,60 kW,Elektro,,Automat
Kia,EV6,1/2024,973 760 Kč,1 km,168 kW,Elektro,16.5 kWh/100km,Automat
Ford,Transit Custom,1/2019,344 260 Kč,174 000 km,125 kW,Diesel,6.3 l/100km,Manuál
Volkswagen,T6 Transporter,2/2022,1 159 760 Kč,70 701 km,110 kW,Diesel,6.6 l/100km,Automat
Citroën,C5 Aircross,3/2022,697 260 Kč,35 000 km,133 kW,Hybrid,1.3 l/100km,Automat
Fiat,Doblo,1/2014,122 260 Kč,166 400 km,74 kW,Diesel,5.5 l/100km,Manuál
Citroën,C4,6/2023,625 260 Kč,20 km,100 kW,Elektro,16.2 kWh/100km,Automat
Volkswagen,T6 Transporter,1/2021,702 260 Kč,153 377 km,110 kW,Diesel,6.6 l/100km,Automat
Opel,Vivaro,7/2019,330 760 Kč,169 786 km,70 kW,Diesel,6.7 l/100km,Manuál
Volkswagen,T5 Transporter,8/2013,221 260 Kč,79 700 km,62 kW,Diesel,7.5 l/100km,Manuál
Citroën,C4,7/2023,654 760 Kč,500 km,100 kW,Elektro,15.3 kWh/100km,Automat
Citroën,Jumper,11/2018,538 260 Kč,53 000 km,120 kW,Diesel,6.6 l/100km,Manuál
Citroën,Jumper,6/2024,801 760 Kč,17 km,103 kW,Diesel,10 l/100km,Manuál
Audi,e-tron,3/2023,1 071 760 Kč,8 500 km,230 kW,Elektro,,Automat
Volvo,EX30,12/2024,812 260 Kč,0 km,200 kW,Elektro,,Automat
Mercedes-Benz,Vito,10/2019,417 260 Kč,71 900 km,84 kW,Diesel,6.2 l/100km,Manuál
Chevrolet,Spark,9/2013,129 760 Kč,76 500 km,50 kW,Benzín,5 l/100km,Manuál
Citroën,C4,8/2023,587 760 Kč,5 km,100 kW,Elektro,14 kWh/100km,Automat
BMW,520,11/2024,1 407 260 Kč,4 km,140 kW,Benzín,5.8 l/100km,Automat
Citroën,C4,8/2023,573 260 Kč,7 200 km,100 kW,Elektro,15.2 kWh/100km,Automat
Citroën,C4,6/2023,559 760 Kč,15 km,100 kW,Elektro,,Automat
Mercedes-Benz,CLA 180,1/2018,538 760 Kč,65 000 km,80 kW,Diesel,4 l/100km,Automat
Nissan,Townstar,9/2023,315 260 Kč,5 500 km,96 kW,Benzín,6.4 l/100km,Manuál
Ford,Transit,1/2019,405 260 Kč,126 020 km,96 kW,Diesel,7.4 l/100km,Manuál
Opel,Vivaro,1/2018,287 260 Kč,164 352 km,88 kW,Diesel,6.5 l/100km,Manuál
Peugeot,Expert,11/2020,344 760 Kč,136 000 km,90 kW,Diesel,5.6 l/100km,Manuál
Toyota,Proace,8/2020,555 760 Kč,100 692 km,90 kW,Diesel,5.4 l/100km,Manuál
Mercedes-Benz,Citan,7/2017,239 260 Kč,165 501 km,65 kW,Diesel,4.2 l/100km,Manuál
Citroën,C4,6/2023,574 760 Kč,6 400 km,100 kW,Elektro,15.3 kWh/100km,Automat
Jeep,Avenger,3/2024,604 760 Kč,17 826 km,74 kW,Benzín,5.7 l/100km,Manuál
Audi,A3,10/2020,486 760 Kč,130 198 km,85 kW,Diesel,4.5 l/100km,Manuál
Fiat,Ducato,7/2021,373 760 Kč,120 000 km,103 kW,Diesel,6.8 l/100km,Manuál
Renault,Trafic,3/2022,453 260 Kč,100 000 km,81 kW,Diesel,6.9 l/100km,Manuál
Toyota,Mirai,7/2019,492 760 Kč,32 394 km,113 kW,Vodík,,Automat
Citroën,Jumper,6/2024,803 760 Kč,17 km,103 kW,Diesel,10 l/100km,Manuál
Ford,Transit Custom,9/2021,398 760 Kč,130 101 km,96 kW,Diesel,7.7 l/100km,Manuál
Toyota,Proace,12/2024,813 260 Kč,0 km,100 kW,Elektro,23.8 kWh/100km,Automat
Volkswagen,ID.5,12/2024,1 178 760 Kč,0 km,210 kW,Elektro,15.7 kWh/100km,Automat
Citroën,Jumper,6/2021,262 260 Kč,146 278 km,88 kW,Diesel,6.1 l/100km,Manuál
Jeep,Renegade,10/2021,602 260 Kč,29 000 km,140 kW,Benzín,1.9 l/100km,Automat
Volkswagen,T6 Transporter,11/2021,816 260 Kč,98 841 km,110 kW,Diesel,6.6 l/100km,Automat
Peugeot,3008,10/2015,234 260 Kč,142 000 km,88 kW,Diesel,4.2 l/100km,Automat
Citroën,C4,6/2023,573 260 Kč,6 400 km,100 kW,Elektro,15.3 kWh/100km,Automat
Volkswagen,up!,4/2016,207 260 Kč,121 000 km,44 kW,Benzín,4.4 l/100km,Manuál
Audi,A3,9/2012,184 260 Kč,97 565 km,77 kW,Benzín,5.5 l/100km,Manuál
Ford,S-Max,8/2020,318 760 Kč,106 054 km,140 kW,Diesel,5.5 l/100km,Automat
MG,MG4,10/2023,530 260 Kč,5 500 km,125 kW,Elektro,17 kWh/100km,Automat
MG,MG4,3/2023,468 760 Kč,16 277 km,125 kW,Elektro,,Automat
Peugeot,Expert,1/2020,339 760 Kč,134 803 km,90 kW,Diesel,6 l/100km,Manuál
Hyundai,i20,4/2014,109 760 Kč,152 000 km,63 kW,Benzín,4.8 l/100km,Manuál
Suzuki,Swift,1/2024,486 760 Kč,5 072 km,60 kW,Benzín,5.1 l/100km,Automat
Hyundai,ix35,3/2012,164 260 Kč,150 466 km,99 kW,Benzín,6.6 l/100km,Manuál
Hyundai,Inster,1/2025,636 760 Kč,1 km,85 kW,Elektro,,Automat
Toyota,Mirai,3/2019,519 260 Kč,20 000 km,113 kW,Vodík,,Automat
Tesla,Model Y,5/2023,809 260 Kč,107 860 km,255 kW,Elektro,,Automat
Nissan,Leaf,3/2020,283 260 Kč,169 000 km,110 kW,Elektro,,Automat
Audi,A6,7/2023,1 010 260 Kč,13 700 km,195 kW,Benzín,6.8 l/100km,Automat
Volkswagen,T6 Transporter,11/2021,835 260 Kč,93 778 km,110 kW,Diesel,6.6 l/100km,Automat
Toyota,Corolla,9/2020,304 260 Kč,10 km,90 kW,Benzín,3.6 l/100km,Automat
Land Rover,Range Rover Evoque,8/2016,296 760 Kč,97 794 km,110 kW,Diesel,5.1 l/100km,Automat
Jeep,Renegade,8/2023,641 260 Kč,19 100 km,96 kW,Benzín,5.3 l/100km,Automat
SsangYong,Musso,12/2024,880 260 Kč,25 km,149 kW,Diesel,9.2 l/100km,Automat
RAM,1500,3/2023,1 024 260 Kč,12 600 km,294 kW,Benzín,,Automat
Opel,Vivaro,8/2023,569 260 Kč,50 km,100 kW,Elektro,21.7 kWh/100km,Automat
Fiat,Ducato,9/2023,535 760 Kč,42 951 km,103 kW,Diesel,7.9 l/100km,Manuál
BMW,iX1,11/2024,1 002 260 Kč,0 km,150 kW,Elektro,17.2 kWh/100km,Automat
Lancia,Ypsilon,11/2022,281 760 Kč,60 000 km,51 kW,Hybrid,,Manuál
Toyota,Proace,11/2024,857 260 Kč,0 km,100 kW,Elektro,23.8 kWh/100km,Automat
Ford,Explorer,1/2024,1 097 760 Kč,20 km,125 kW,Elektro,,Automat
Jeep,Renegade,3/2022,667 260 Kč,27 408 km,96 kW,Benzín,5.8 l/100km,Automat
Opel,Vivaro,6/2019,493 260 Kč,124 000 km,92 kW,Diesel,6 l/100km,Manuál
Fiat,Talento,6/2020,334 260 Kč,100 000 km,107 kW,Diesel,6.9 l/100km,Manuál
Peugeot,2008,4/2014,126 760 Kč,88 500 km,60 kW,Benzín,4.8 l/100km,Manuál
Audi,A3,12/2024,1 102 760 Kč,0 km,110 kW,Benzín,5.6 l/100km,Automat
Jeep,Renegade,3/2022,667 260 Kč,27 408 km,96 kW,Benzín,5.5 l/100km,Automat
Opel,Astra,1/2021,376 760 Kč,11 111 km,96 kW,Benzín,4.3 l/100km,Manuál
SsangYong,Musso,12/2024,872 260 Kč,25 km,149 kW,Diesel,9.2 l/100km,Automat
Audi,Q8,4/2024,1 395 760 Kč,11 425 km,250 kW,Elektro,23 kWh/100km,Automat
Dacia,Spring,12/2022,351 760 Kč,1 950 km,33 kW,Elektro,13.9 kWh/100km,Automat
DS Automobiles,DS3 Crossback,3/2022,618 760 Kč,5 km,100 kW,Elektro,,Automat
Mercedes-Benz,Vito,10/2018,626 260 Kč,137 446 km,100 kW,Diesel,6.6 l/100km,Automat
Toyota,Hilux,12/2024,1 178 260 Kč,10 km,150 kW,Diesel,7.8 l/100km,Manuál
Volkswagen,Tiguan,7/2017,384 260 Kč,82 000 km,147 kW,Benzín,7.3 l/100km,Automat
Nissan,Townstar,3/2023,445 760 Kč,15 000 km,90 kW,Elektro,,Automat
Volkswagen,ID.5,1/2025,1 116 760 Kč,0 km,220 kW,Elektro,,Automat
Jeep,Renegade,3/2024,640 760 Kč,22 015 km,96 kW,Benzín,5.3 l/100km,Automat
Toyota,Proace,2/2019,385 260 Kč,82 255 km,90 kW,Diesel,5.2 l/100km,Manuál
SsangYong,Rexton,2/2015,283 760 Kč,82 850 km,114 kW,Diesel,9.2 l/100km,Automat
Volvo,C40,12/2024,1 325 260 Kč,0 km,257 kW,Elektro,,Automat
Mercedes-Benz,C 300,11/2023,1 071 760 Kč,12 870 km,230 kW,Hybrid,,Automat
Jeep,Renegade,3/2024,641 760 Kč,21 214 km,96 kW,Benzín,5.3 l/100km,Automat
Mercedes-Benz,Vito,6/2020,740 260 Kč,83 722 km,120 kW,Diesel,7.4 l/100km,Manuál
Renault,Trafic,1/2016,323 260 Kč,147 231 km,88 kW,Diesel,5.8 l/100km,Manuál
Nissan,Ariya,1/2023,1 197 760 Kč,1 km,178 kW,Elektro,,Automat
Citroën,C4,5/2023,601 760 Kč,3 km,100 kW,Elektro,15.5 kWh/100km,Automat
Ford,Ranger,12/2024,1 694 260 Kč,0 km,177 kW,Diesel,10 l/100km,Automat
Alfa Romeo,Tonale,12/2022,793 760 Kč,1 km,118 kW,Benzín,5.7 l/100km,Automat
Toyota,Aygo,4/2013,134 760 Kč,94 000 km,50 kW,Benzín,4.4 l/100km,Manuál
Mercedes-Benz,Vito,12/2017,496 760 Kč,103 427 km,120 kW,Diesel,6.5 l/100km,Manuál
Jeep,Renegade,2/2024,734 260 Kč,10 km,96 kW,Benzín,5.6 l/100km,Automat
Citroën,Jumpy,7/2019,405 260 Kč,72 138 km,90 kW,Diesel,5.4 l/100km,Manuál
Citroën,Jumpy,11/2019,356 760 Kč,169 463 km,90 kW,Diesel,5.4 l/100km,Manuál
Ford,Ranger,12/2024,1 688 260 Kč,0 km,177 kW,Diesel,10 l/100km,Automat
Ford,Transit,2/2021,655 260 Kč,58 000 km,136 kW,Diesel,9.5 l/100km,Automat
Alfa Romeo,Stelvio,6/2021,744 260 Kč,10 500 km,206 kW,Benzín,7 l/100km,Automat
Nissan,Leaf,10/2023,628 760 Kč,8 000 km,160 kW,Elektro,17.8 kWh/100km,Automat
Cupra,Tavascan,8/2024,1 274 260 Kč,880 km,250 kW,Elektro,16.8 kWh/100km,Automat
Renault,Trafic,4/2019,506 260 Kč,81 391 km,89 kW,Diesel,6.2 l/100km,Manuál
Ora,Funky Cat,6/2023,522 760 Kč,2 900 km,126 kW,Elektro,,Automat
Ford,Bronco,7/2024,1 523 260 Kč,1 800 km,246 kW,Benzín,13.4 l/100km,Automat
Volvo,EX30,12/2024,1 127 260 Kč,0 km,315 kW,Elektro,17.5 kWh/100km,Automat
Volkswagen,up!,1/2020,250 760 Kč,173 958 km,44 kW,Benzín,4.4 l/100km,Manuál
Ford,Ranger,3/2025,1 827 260 Kč,10 km,177 kW,Diesel,10.6 l/100km,Automat
BMW,iX1,10/2024,1 029 760 Kč,0 km,150 kW,Elektro,16.7 kWh/100km,Automat
Ford,Transit Custom,9/2021,455 760 Kč,77 230 km,96 kW,Diesel,6.2 l/100km,Manuál
Audi,Q6,1/2025,1 289 260 Kč,3 100 km,215 kW,Elektro,16.1 kWh/100km,Automat
Mercedes-Benz,S 63 AMG,11/2014,1 417 760 Kč,139 900 km,430 kW,Benzín,9.9 l/100km,Automat
Volkswagen,T6 Transporter,11/2015,267 260 Kč,127 000 km,62 kW,Diesel,6.6 l/100km,Manuál
Land Rover,Defender,2/2014,1 214 760 Kč,27 700 km,90 kW,Diesel,11.1 l/100km,Manuál
Volvo,EX30,12/2024,944 260 Kč,0 km,200 kW,Elektro,,Automat
Nissan,Leaf,3/2020,382 760 Kč,64 300 km,110 kW,Elektro,17.1 kWh/100km,Automat
Volvo,EX30,12/2024,945 260 Kč,0 km,200 kW,Elektro,17.5 kWh/100km,Automat
Mercedes-Benz,C 300,11/2023,1 023 260 Kč,9 398 km,230 kW,Hybrid,,Automat
Audi,S5,10/2021,1 162 260 Kč,44 078 km,251 kW,Diesel,6.4 l/100km,Automat
Smart,ForFour,1/2021,285 260 Kč,9 153 km,60 kW,Elektro,18.4 kWh/100km,Automat
Volkswagen,Arteon,4/2024,1 103 760 Kč,9 798 km,235 kW,Benzín,8.9 l/100km,Automat
Fiat,Doblo,6/2015,152 260 Kč,165 773 km,66 kW,Diesel,5.5 l/100km,Manuál
Ford,Ranger,9/2021,588 260 Kč,113 500 km,156 kW,Diesel,7.8 l/100km,Automat
BYD,Dolphin,2/2024,720 760 Kč,9 999 km,150 kW,Elektro,15.9 kWh/100km,Automat
Ford,Ranger,12/2024,1 574 760 Kč,10 km,177 kW,Diesel,10 l/100km,Automat
Volkswagen,ID.3,12/2021,637 260 Kč,0 km,152 kW,Elektro,,Automat
Ford,Ranger,1/2021,801 760 Kč,44 489 km,156 kW,Diesel,7.8 l/100km,Automat
Land Rover,Discovery,11/2024,1 408 260 Kč,17 km,221 kW,Diesel,8.3 l/100km,Automat
Kia,EV3,1/2024,781 760 Kč,1 km,150 kW,Elektro,,Automat
Genesis,GV60,2/2022,1 206 760 Kč,21 850 km,360 kW,Elektro,,Automat
Volkswagen,Touran,1/2023,601 260 Kč,107 200 km,90 kW,Diesel,4.9 l/100km,Manuál
Mazda,MX-30,1/2023,598 260 Kč,12 km,107 kW,Elektro,17.9 kWh/100km,Automat
Audi,e-tron,6/2024,1 442 760 Kč,5 840 km,300 kW,Elektro,,Automat
Mercedes-Benz,C 300,12/2023,1 062 760 Kč,2 500 km,230 kW,Hybrid,,Automat
Toyota,Aygo X,11/2024,434 260 Kč,0 km,53 kW,Benzín,4.1 l/100km,Manuál
Audi,A6 Allroad,5/2022,1 133 760 Kč,53 925 km,253 kW,Diesel,6.3 l/100km,Automat
Mercedes-Benz,B 250,11/2022,573 260 Kč,22 894 km,160 kW,Hybrid,,Automat
MG,ZS,6/2023,681 260 Kč,8 142 km,115 kW,Elektro,,Automat
Opel,Vivaro,7/2019,570 760 Kč,75 510 km,92 kW,Diesel,6 l/100km,Manuál
Ford,Ranger,12/2024,1 680 760 Kč,0 km,177 kW,Diesel,10 l/100km,Automat
MG,MG4,9/2024,602 260 Kč,5 000 km,125 kW,Elektro,17 kWh/100km,Automat
Cupra,Born,2/2022,773 260 Kč,16 490 km,150 kW,Elektro,,Automat
Fiat,Ducato,12/2018,589 760 Kč,23 071 km,96 kW,Diesel,7.1 l/100km,Manuál
Renault,Clio,1/2023,469 260 Kč,20 550 km,105 kW,Hybrid,,Automat
Mercedes-Benz,Citan,11/2024,670 760 Kč,0 km,70 kW,Diesel,5.2 l/100km,Manuál
Volvo,EX30,1/2024,1 261 260 Kč,10 km,343 kW,Elektro,,Automat
BMW,530,3/2022,786 760 Kč,88 867 km,215 kW,Hybrid,,Automat
Fiat,500X,6/2021,700 760 Kč,35 000 km,96 kW,Diesel,5.2 l/100km,Manuál
DS Automobiles,DS3 Crossback,12/2022,602 260 Kč,1 827 km,100 kW,Elektro,,Automat
Volkswagen,T5 Transporter,2/2013,211 760 Kč,63 000 km,62 kW,Diesel,7.6 l/100km,Manuál
Cupra,Tavascan,8/2024,1 270 260 Kč,2 670 km,250 kW,Elektro,16.8 kWh/100km,Automat
Citroën,Jumper,8/2024,818 760 Kč,5 km,103 kW,Diesel,10 l/100km,Manuál
MG,MG4,4/2024,544 260 Kč,7 989 km,125 kW,Elektro,17 kWh/100km,Automat
Citroën,C4,7/2023,681 260 Kč,50 km,100 kW,Elektro,15.3 kWh/100km,Automat
Citroën,C4,9/2023,681 260 Kč,2 km,100 kW,Elektro,15.1 kWh/100km,Automat
Nissan,Leaf,6/2020,382 260 Kč,62 120 km,110 kW,Elektro,17.1 kWh/100km,Automat
Opel,Vivaro,6/2019,349 760 Kč,129 737 km,92 kW,Diesel,6.6 l/100km,Manuál
Opel,Astra,9/2019,284 260 Kč,90 180 km,110 kW,Benzín,5.9 l/100km,Manuál
Renault,Clio,12/2024,623 760 Kč,0 km,105 kW,Hybrid,,Automat
MG,MG4,9/2024,559 760 Kč,100 km,125 kW,Elektro,17 kWh/100km,Automat
Mercedes-Benz,B 250,11/2022,573 260 Kč,20 225 km,160 kW,Hybrid,,Automat
Nissan,Ariya,4/2023,813 260 Kč,18 000 km,160 kW,Elektro,,Automat
Mercedes-Benz,C 300,11/2022,850 260 Kč,5 350 km,190 kW,Benzín,,Automat
Fiat,Talento,12/2020,271 760 Kč,135 000 km,88 kW,Diesel,5.6 l/100km,Manuál
Mercedes-Benz,E 300,6/2022,747 260 Kč,137 000 km,225 kW,Hybrid,,Automat
Citroën,C4,5/2023,631 760 Kč,3 km,100 kW,Elektro,,Automat
Citroën,Jumpy,2/2022,309 260 Kč,145 522 km,89 kW,Diesel,4.9 l/100km,Manuál
Kia,EV6,1/2024,1 135 260 Kč,5 km,168 kW,Elektro,16.5 kWh/100km,Automat
Genesis,G80,2/2022,1 011 260 Kč,26 384 km,272 kW,Elektro,,Automat
Maxus,Deliver 3,6/2024,569 760 Kč,100 km,90 kW,Elektro,,Automat
Citroën,Jumpy,1/2020,608 760 Kč,172 867 km,90 kW,Diesel,5.4 l/100km,Automat
Honda,e:NY1,7/2024,773 760 Kč,5 000 km,150 kW,Elektro,,Automat
Smart,ForFour,10/2019,242 760 Kč,39 280 km,60 kW,Elektro,,Automat
Citroën,Jumper,2/2024,662 760 Kč,10 km,103 kW,Diesel,10 l/100km,Manuál
Citroën,C4,9/2023,541 760 Kč,6 686 km,100 kW,Elektro,,Automat
Audi,e-tron,1/2023,931 260 Kč,30 576 km,300 kW,Elektro,,Automat
