Značka,Model,První registrace,Cena,Najeto,Výkon,Palivo,Spotřeba,Převodovka
Ford,Capri,11/2024,1 148 760 Kč,20 km,210 kW,Elektro,,Automat
Volkswagen,Amarok,12/2024,1 116 760 Kč,15 km,151 kW,Diesel,8.7 l/100km,Automat
GWM,03,4/2023,544 260 Kč,2 600 km,126 kW,Elektro,,Automat
Volkswagen,T6 Transporter,2/2018,514 260 Kč,110 655 km,63 kW,Diesel,5.9 l/100km,Manuál
Audi,e-tron,1/2023,952 260 Kč,24 527 km,300 kW,Elektro,,Automat
BMW,X4,8/2015,513 260 Kč,161 000 km,190 kW,Diesel,5.9 l/100km,Automat
BMW,iX2,1/2025,1 433 260 Kč,0 km,230 kW,Elektro,17.2 kWh/100km,Automat
MG,ZS,6/2022,416 760 Kč,49 900 km,130 kW,Benzín,9.4 l/100km,Manuál
Peugeot,5008,1/2016,234 260 Kč,150 000 km,85 kW,Diesel,4.2 l/100km,Manuál
Alpina,XD3,5/2020,1 341 260 Kč,72 499 km,285 kW,Diesel,8.6 l/100km,Automat
Cupra,Tavascan,10/2024,1 340 260 Kč,6 500 km,250 kW,Elektro,16.8 kWh/100km,Automat
GWM,07,10/2024,1 206 760 Kč,0 km,300 kW,Elektro,17.5 kWh/100km,Automat
Cupra,Born,3/2023,863 260 Kč,9 665 km,170 kW,Elektro,,Automat
Renault,R 5,12/2024,714 260 Kč,5 km,90 kW,Elektro,14.8 kWh/100km,Automat
Alfa Romeo,Tonale,12/2022,683 260 Kč,26 702 km,96 kW,Diesel,5.6 l/100km,Automat
Hyundai,Inster,2/2025,669 260 Kč,3 000 km,71 kW,Elektro,14.3 kWh/100km,Automat
BMW,i4,3/2024,1 494 260 Kč,20 400 km,400 kW,Elektro,,Automat
BMW,iX2,12/2024,1 417 760 Kč,0 km,230 kW,Elektro,17.3 kWh/100km,Automat
GWM,Wey 03,11/2024,1 235 260 Kč,0 km,270 kW,Hybrid,25.2 l/100km,Automat
Volkswagen,T6 Transporter,7/2020,781 760 Kč,117 431 km,110 kW,Diesel,7 l/100km,Manuál
Smart,#1,8/2023,712 760 Kč,12 300 km,200 kW,Elektro,17.4 kWh/100km,Automat
Hyundai,Inster,12/2024,602 260 Kč,0 km,85 kW,Elektro,14.9 kWh/100km,Automat
Fiat,Doblo,2/2018,207 760 Kč,111 077 km,70 kW,Diesel,5.2 l/100km,Manuál
Cupra,Tavascan,11/2024,1 446 760 Kč,0 km,250 kW,Elektro,16.8 kWh/100km,Automat
Tesla,Model Y,12/2023,1 089 760 Kč,40 690 km,378 kW,Elektro,16.9 kWh/100km,Automat
Volkswagen,Crafter,12/2024,1 084 260 Kč,0 km,103 kW,Diesel,7.8 l/100km,Manuál
Maserati,Ghibli,1/2021,869 260 Kč,79 000 km,302 kW,Benzín,9.3 l/100km,Automat
Peugeot,Expert,7/2021,496 760 Kč,121 403 km,132 kW,Diesel,5.6 l/100km,Automat
Peugeot,308,8/2022,494 260 Kč,38 977 km,96 kW,Benzín,5.4 l/100km,Automat
Volvo,EX40,12/2024,1 316 260 Kč,0 km,185 kW,Elektro,,Automat
Peugeot,Partner,11/2020,339 760 Kč,77 737 km,75 kW,Diesel,4.4 l/100km,Manuál
BMW,X4,1/2025,1 510 260 Kč,1 km,135 kW,Benzín,7.6 l/100km,Automat
Citroën,Jumpy,12/2024,1 051 760 Kč,110 km,130 kW,Diesel,7.4 l/100km,Automat
Audi,A4,5/2024,979 260 Kč,20 500 km,150 kW,Benzín,5.9 l/100km,Automat
Citroën,C4,6/2023,533 260 Kč,7 200 km,100 kW,Elektro,,Automat
Nissan,Leaf,11/2021,374 760 Kč,55 310 km,110 kW,Elektro,,Automat
Hyundai,Inster,12/2024,656 760 Kč,0 km,71 kW,Elektro,,Automat
Kia,Stonic,5/2023,359 260 Kč,29 624 km,88 kW,Benzín,5 l/100km,Automat
Volkswagen,ID.4,1/2025,1 293 260 Kč,0 km,210 kW,Elektro,,Automat
Hyundai,i40,5/2018,259 260 Kč,169 000 km,104 kW,Diesel,4.6 l/100km,Manuál
Cupra,Born,7/2023,681 260 Kč,31 172 km,170 kW,Elektro,,Automat
Fiat,Ducato,6/2023,626 760 Kč,9 700 km,103 kW,Diesel,7.9 l/100km,Manuál
Honda,e:NY1,1/2024,1 136 760 Kč,0 km,150 kW,Elektro,,Automat
Volkswagen,T5 Caravelle,5/2024,1 039 760 Kč,13 432 km,132 kW,Diesel,6.7 l/100km,Automat
Toyota,Aygo X,12/2024,449 260 Kč,0 km,53 kW,Benzín,4.5 l/100km,Manuál
Toyota,Proace,6/2020,443 260 Kč,110 600 km,90 kW,Diesel,5.4 l/100km,Manuál
Dacia,Spring,1/2023,317 760 Kč,25 970 km,33 kW,Elektro,,Automat
Audi,S7,5/2022,1 602 260 Kč,90 950 km,253 kW,Diesel,6.4 l/100km,Automat
DS Automobiles,DS9,11/2024,1 391 260 Kč,14 900 km,265 kW,Hybrid,19.7 l/100km,Automat
Audi,e-tron,1/2023,1 303 760 Kč,11 300 km,300 kW,Elektro,,Automat
Lexus,ES 300,12/2024,1 261 760 Kč,0 km,160 kW,Hybrid,5.3 l/100km,Automat
Lexus,RZ,3/2024,1 182 760 Kč,7 600 km,230 kW,Elektro,,Automat
Mercedes-Benz,GLA 200,6/2024,1 091 760 Kč,11 263 km,110 kW,Diesel,5.4 l/100km,Automat
Land Rover,Discovery Sport,3/2021,813 260 Kč,47 875 km,227 kW,Hybrid,2 l/100km,Automat
Tesla,Model 3,5/2021,813 260 Kč,65 903 km,377 kW,Elektro,16.5 kWh/100km,Automat
Smart,#1,7/2023,760 760 Kč,12 900 km,200 kW,Elektro,17.4 kWh/100km,Automat
Citroën,C3 Aircross,5/2022,383 260 Kč,58 523 km,81 kW,Diesel,3.6 l/100km,Manuál
MG,ZS,12/2019,350 760 Kč,84 827 km,110 kW,Elektro,,Automat
Mercedes-Benz,E 300,12/2020,759 260 Kč,119 000 km,225 kW,Hybrid,6.4 l/100km,Automat
BMW,X4,5/2024,1 602 760 Kč,6 000 km,250 kW,Diesel,6.9 l/100km,Automat
Volvo,EX40,7/2024,1 440 760 Kč,0 km,185 kW,Elektro,16.6 kWh/100km,Automat
Ford,Mustang Mach-E,1/2023,1 424 260 Kč,1 km,358 kW,Elektro,,Automat
BMW,iX,3/2023,1 237 260 Kč,30 000 km,385 kW,Elektro,,Automat
Nissan,X-Trail,12/2024,755 260 Kč,20 km,120 kW,Benzín,7.1 l/100km,Automat
Seres,3,10/2024,652 760 Kč,0 km,120 kW,Elektro,18 kWh/100km,Automat
Citroën,C4,7/2023,599 760 Kč,4 655 km,100 kW,Elektro,15.3 kWh/100km,Automat
MG,EHS,12/2021,508 760 Kč,29 711 km,209 kW,Hybrid,,Automat
Porsche,Taycan,10/2021,1 446 760 Kč,72 525 km,300 kW,Elektro,,Automat
BMW,630 Gran Turismo,4/2021,945 760 Kč,42 636 km,210 kW,Diesel,5.9 l/100km,Automat
Jeep,Renegade,11/2022,598 760 Kč,15 880 km,140 kW,Hybrid,1.9 l/100km,Automat
BMW,630 Gran Turismo,7/2021,1 263 260 Kč,39 000 km,210 kW,Diesel,5.9 l/100km,Automat
Mercedes-Benz,E 300,11/2020,865 760 Kč,70 000 km,225 kW,Hybrid,6.4 l/100km,Automat
Mercedes-Benz,B 250,11/2022,581 260 Kč,20 972 km,160 kW,Hybrid,,Automat
Mercedes-Benz,E 300,5/2024,1 341 260 Kč,8 416 km,230 kW,Hybrid,,Automat
SsangYong,Torres,3/2025,945 260 Kč,1 000 km,152 kW,Elektro,,Automat
Volkswagen,T-Roc,12/2024,810 760 Kč,0 km,85 kW,Benzín,6 l/100km,Manuál
Toyota,Aygo X,2/2025,460 760 Kč,0 km,53 kW,Benzín,4.5 l/100km,Manuál
MG,ZS,12/2019,363 260 Kč,85 378 km,110 kW,Elektro,,Automat
BMW,M5,5/2019,1 704 260 Kč,35 000 km,460 kW,Benzín,11.3 l/100km,Automat
Audi,A8,1/2022,1 419 260 Kč,52 851 km,250 kW,Benzín,8.2 l/100km,Automat
Cupra,Tavascan,10/2024,1 298 760 Kč,9 000 km,250 kW,Elektro,16.8 kWh/100km,Automat
Land Rover,Defender,3/2024,1 417 260 Kč,27 866 km,183 kW,Diesel,9.9 l/100km,Automat
Nissan,Ariya,2/2024,1 394 760 Kč,2 500 km,290 kW,Elektro,,Automat
Audi,A4,6/2024,950 760 Kč,26 020 km,150 kW,Benzín,5.9 l/100km,Automat
MG,MG4,2/2023,549 260 Kč,5 000 km,125 kW,Elektro,17 kWh/100km,Automat
Opel,Ampera-e,11/2019,381 260 Kč,72 536 km,150 kW,Elektro,,Automat
Fiat,Doblo,6/2015,115 760 Kč,55 701 km,66 kW,Diesel,5.5 l/100km,Manuál
BMW,X4,11/2024,1 539 260 Kč,0 km,135 kW,Benzín,7.5 l/100km,Automat
Hyundai,Inster,1/2025,647 260 Kč,3 000 km,71 kW,Elektro,14.3 kWh/100km,Automat
MG,EHS,6/2022,569 760 Kč,10 000 km,190 kW,Hybrid,,Automat
BMW,iX1,12/2024,1 287 760 Kč,50 km,150 kW,Elektro,16.8 kWh/100km,Automat
Renault,Trafic,12/2021,696 260 Kč,96 323 km,107 kW,Diesel,6 l/100km,Automat
Hyundai,Inster,12/2024,691 760 Kč,1 km,85 kW,Elektro,14.9 kWh/100km,Automat
Mercedes-Benz,EQE,4/2024,1 285 260 Kč,9 987 km,180 kW,Elektro,,Automat
Kia,EV6,7/2024,1 182 760 Kč,50 km,239 kW,Elektro,17.2 kWh/100km,Automat
Volvo,EX30,12/2024,942 760 Kč,0 km,200 kW,Elektro,,Automat
Genesis,GV70,2/2022,891 260 Kč,126 754 km,154 kW,Diesel,7 l/100km,Automat
Jaguar,E-Pace,7/2022,819 260 Kč,16 700 km,150 kW,Diesel,7 l/100km,Automat
Smart,#1,8/2023,718 260 Kč,12 300 km,200 kW,Elektro,17.4 kWh/100km,Automat
Seres,3,10/2024,652 760 Kč,0 km,120 kW,Elektro,18 kWh/100km,Automat
Opel,Combo,5/2023,573 260 Kč,1 200 km,100 kW,Elektro,,Automat
MG,MG4,2/2023,535 260 Kč,5 772 km,125 kW,Elektro,,Automat
Nissan,Leaf,3/2023,464 260 Kč,8 070 km,110 kW,Elektro,,Automat
Audi,e-tron GT,1/2022,1 282 260 Kč,103 695 km,350 kW,Elektro,,Automat
Nissan,Ariya,1/2023,810 760 Kč,9 310 km,160 kW,Elektro,,Automat
Hyundai,Inster,11/2024,628 760 Kč,0 km,85 kW,Elektro,14.9 kWh/100km,Automat
MG,MG4,2/2023,506 760 Kč,15 996 km,125 kW,Elektro,17 kWh/100km,Automat
Mercedes-Benz,Vito,1/2025,1 451 760 Kč,0 km,140 kW,Diesel,5.8 l/100km,Automat
Volvo,V90,1/2022,786 260 Kč,130 210 km,253 kW,Hybrid,,Automat
Alfa Romeo,Tonale,12/2022,668 760 Kč,22 846 km,96 kW,Diesel,5.6 l/100km,Automat
Cupra,Terramar,12/2024,1 404 260 Kč,0 km,195 kW,Benzín,8.6 l/100km,Automat
Volvo,EX30,12/2024,875 260 Kč,0 km,200 kW,Elektro,,Automat
Audi,S8,7/2016,1 156 760 Kč,95 600 km,445 kW,Benzín,9.7 l/100km,Automat
MG,MG5,12/2024,628 760 Kč,10 km,130 kW,Elektro,,Automat
Maxus,Deliver 3,11/2024,532 260 Kč,10 km,90 kW,Elektro,,Automat
Audi,Q2,3/2017,420 760 Kč,77 436 km,110 kW,Benzín,5.2 l/100km,Manuál
Volkswagen,T5 Caravelle,3/2024,1 042 260 Kč,19 098 km,132 kW,Diesel,6.7 l/100km,Automat
Ford,Bronco,1/2025,1 565 260 Kč,25 km,246 kW,Benzín,13.4 l/100km,Automat
BYD,SeaLion 7,2/2025,1 395 260 Kč,3 000 km,390 kW,Elektro,,Automat
Fiat,Scudo,12/2024,725 260 Kč,10 km,88 kW,Diesel,6.5 l/100km,Manuál
Audi,A3,7/2022,721 260 Kč,73 001 km,150 kW,Hybrid,5.9 l/100km,Automat
Renault,Kangoo,12/2024,580 760 Kč,0 km,55 kW,Diesel,5.1 l/100km,Manuál
Mazda,MX-30,12/2021,470 760 Kč,43 370 km,107 kW,Elektro,19 kWh/100km,Automat
GWM,Wey 05,11/2024,1 243 760 Kč,10 km,350 kW,Hybrid,24.4 l/100km,Automat
Tesla,Model X,8/2019,1 130 260 Kč,82 000 km,413 kW,Elektro,,Automat
Kia,EV3,12/2024,984 760 Kč,0 km,150 kW,Elektro,16.2 kWh/100km,Automat
BMW,X4,4/2021,916 760 Kč,99 987 km,210 kW,Diesel,6.1 l/100km,Automat
Smart,#1,8/2023,704 760 Kč,14 800 km,200 kW,Elektro,17.4 kWh/100km,Automat
Porsche,Taycan,12/2021,1 470 760 Kč,60 200 km,350 kW,Elektro,,Automat
Audi,e-tron GT,1/2022,1 444 760 Kč,52 500 km,350 kW,Elektro,20.3 kWh/100km,Automat
Cupra,Tavascan,10/2024,1 393 760 Kč,12 000 km,250 kW,Elektro,16.8 kWh/100km,Automat
Kia,EV6,12/2024,1 314 760 Kč,0 km,168 kW,Elektro,15.9 kWh/100km,Automat
Volkswagen,Caddy,1/2025,907 260 Kč,10 km,85 kW,Benzín,6.6 l/100km,Automat
Toyota,Proace City,12/2024,587 760 Kč,10 km,100 kW,Elektro,,Automat
Seres,3,4/2022,496 760 Kč,3 500 km,120 kW,Elektro,,Automat
Renault,Kangoo,1/2016,184 260 Kč,123 245 km,66 kW,Diesel,4.6 l/100km,Manuál
Jaguar,F-Pace,6/2024,1 527 760 Kč,6 909 km,297 kW,Hybrid,2.4 l/100km,Automat
BMW,520,8/2024,1 283 260 Kč,9 600 km,140 kW,Benzín,5.9 l/100km,Automat
Lexus,RZ,5/2024,1 260 260 Kč,8 000 km,230 kW,Elektro,,Automat
Volvo,XC60,10/2022,948 260 Kč,115 130 km,257 kW,Hybrid,,Automat
MG,Marvel R,9/2024,851 760 Kč,5 000 km,132 kW,Elektro,19.4 kWh/100km,Automat
Nissan,Ariya,4/2023,813 260 Kč,26 150 km,160 kW,Elektro,,Automat
Fiat,Ducato,2/2021,681 260 Kč,66 000 km,103 kW,Diesel,7.1 l/100km,Manuál
Mazda,MX-30,8/2023,536 260 Kč,8 000 km,107 kW,Elektro,17.9 kWh/100km,Automat
BMW,225 Active Tourer,1/2020,489 260 Kč,69 986 km,165 kW,Hybrid,1.9 l/100km,Automat
Mazda,CX-80,12/2024,1 601 260 Kč,0 km,187 kW,Diesel,5.8 l/100km,Automat
Audi,A6,7/2024,1 330 760 Kč,28 052 km,195 kW,Benzín,7 l/100km,Automat
Mitsubishi,Colt,11/2023,575 760 Kč,14 300 km,120 kW,Hybrid,,Automat
Opel,Mokka,4/2024,536 260 Kč,28 953 km,74 kW,Benzín,4.6 l/100km,Manuál
Ford,Capri,12/2024,1 303 760 Kč,20 km,250 kW,Elektro,,Automat
Volkswagen,ID.4,7/2024,971 760 Kč,90 km,150 kW,Elektro,16.4 kWh/100km,Automat
Honda,e,5/2022,618 760 Kč,16 000 km,113 kW,Elektro,,Automat
Mercedes-Benz,E 300,7/2020,570 260 Kč,132 087 km,225 kW,Hybrid,6.4 l/100km,Automat
Fiat,Talento,9/2020,259 760 Kč,114 159 km,107 kW,Diesel,7.2 l/100km,Manuál
Mazda,CX-80,12/2024,1 525 760 Kč,0 km,187 kW,Diesel,5.7 l/100km,Automat
BMW,iX2,3/2024,1 306 760 Kč,10 899 km,230 kW,Elektro,,Automat
Mercedes-Benz,C 300,10/2023,1 093 260 Kč,8 221 km,230 kW,Hybrid,,Automat
BMW,520,1/2023,1 010 760 Kč,42 300 km,140 kW,Diesel,5 l/100km,Automat
Mitsubishi,Outlander,12/2019,371 760 Kč,119 499 km,110 kW,Benzín,7.1 l/100km,Automat
BMW,iX2,12/2024,1 306 260 Kč,0 km,225 kW,Elektro,,Automat
Mercedes-Benz,E 300,1/2022,1 129 760 Kč,33 295 km,225 kW,Hybrid,,Automat
Toyota,bZ4X,11/2024,872 260 Kč,0 km,150 kW,Elektro,16.7 kWh/100km,Automat
Nissan,X-Trail,4/2024,850 260 Kč,5 803 km,120 kW,Benzín,6.7 l/100km,Automat
Mercedes-Benz,Vito,6/2020,833 260 Kč,57 220 km,100 kW,Diesel,6.5 l/100km,Automat
Nissan,e-NV200,10/2019,478 260 Kč,31 000 km,80 kW,Elektro,,Automat
GWM,Wey 03,7/2024,961 260 Kč,8 000 km,270 kW,Hybrid,,Automat
Volkswagen,ID.3,2/2024,891 260 Kč,6 230 km,150 kW,Elektro,15.1 kWh/100km,Automat
BMW,216 Active Tourer,12/2024,813 260 Kč,0 km,90 kW,Benzín,6.2 l/100km,Automat
Mazda,MX-30,11/2023,733 260 Kč,14 597 km,125 kW,Hybrid,,Automat
Lexus,ES 300,12/2024,1 261 760 Kč,0 km,160 kW,Hybrid,5.3 l/100km,Automat
Ora,Funky Cat,12/2024,628 260 Kč,25 km,126 kW,Elektro,16.7 kWh/100km,Automat
Volkswagen,Crafter,8/2020,588 260 Kč,90 481 km,100 kW,Elektro,,Automat
BMW,iX2,3/2024,1 233 260 Kč,8 275 km,230 kW,Elektro,,Automat
Volvo,EX30,11/2024,865 260 Kč,5 km,200 kW,Elektro,17 kWh/100km,Automat
Volkswagen,Arteon,2/2023,838 760 Kč,103 505 km,235 kW,Benzín,8.9 l/100km,Automat
Cupra,Born,11/2023,709 260 Kč,20 000 km,170 kW,Elektro,,Automat
Hyundai,IONIQ 6,8/2023,1 073 760 Kč,15 km,168 kW,Elektro,,Automat
MG,MG4,12/2024,603 760 Kč,4 km,125 kW,Elektro,17 kWh/100km,Automat
MG,EHS,11/2021,470 260 Kč,26 625 km,190 kW,Hybrid,,Automat
Citroën,C3 Aircross,12/2022,355 760 Kč,81 963 km,81 kW,Diesel,3.6 l/100km,Manuál
Mercedes-Benz,GLB 200,11/2024,1 330 260 Kč,0 km,110 kW,Diesel,5.6 l/100km,Automat
GWM,Wey 03,11/2024,1 235 260 Kč,0 km,270 kW,Hybrid,25.2 l/100km,Automat
Mazda,MX-30,6/2021,471 260 Kč,5 186 km,107 kW,Elektro,19 kWh/100km,Automat
Volvo,S60,1/2024,1 366 760 Kč,0 km,253 kW,Hybrid,,Automat
Volkswagen,T6 Transporter,3/2025,1 061 260 Kč,10 km,110 kW,Diesel,6.5 l/100km,Manuál
Alfa Romeo,Tonale,2/2023,892 260 Kč,15 000 km,206 kW,Hybrid,,Automat
Ora,Funky Cat,8/2023,668 260 Kč,9 957 km,126 kW,Elektro,,Automat
Volkswagen,T6 Kombi,5/2018,615 260 Kč,94 562 km,110 kW,Diesel,8.5 l/100km,Manuál
Honda,e,4/2021,511 260 Kč,14 000 km,113 kW,Elektro,,Automat
Volkswagen,ID.3,12/2024,912 260 Kč,0 km,125 kW,Elektro,15.5 kWh/100km,Automat
BMW,520,1/2022,900 260 Kč,52 086 km,140 kW,Diesel,4.3 l/100km,Automat
Audi,e-tron,6/2024,1 458 760 Kč,11 680 km,300 kW,Elektro,,Automat
Mercedes-Benz,E 220,2/2024,1 414 760 Kč,7 941 km,147 kW,Diesel,,Automat
Genesis,G70,5/2023,944 260 Kč,28 294 km,147 kW,Diesel,7.5 l/100km,Automat
BMW,330,1/2021,757 760 Kč,80 000 km,185 kW,Hybrid,,Automat
MG,MG3,12/2024,496 760 Kč,0 km,143 kW,Hybrid,4.4 l/100km,Automat
Volvo,V90,1/2025,1 392 260 Kč,0 km,261 kW,Hybrid,,Automat
Maserati,Ghibli,2/2022,997 760 Kč,125 840 km,243 kW,Benzín,8.7 l/100km,Automat
Audi,A3,11/2022,707 760 Kč,21 967 km,180 kW,Hybrid,6.1 l/100km,Automat
Smart,#1,5/2023,696 760 Kč,13 416 km,200 kW,Elektro,,Automat
Audi,A6,8/2023,1 130 260 Kč,14 200 km,195 kW,Benzín,6.8 l/100km,Automat
BYD,Tang,7/2023,1 037 260 Kč,35 000 km,380 kW,Elektro,23.8 kWh/100km,Automat
Hyundai,IONIQ 5,9/2021,785 760 Kč,55 874 km,225 kW,Elektro,17.7 kWh/100km,Automat
Mercedes-Benz,B 250,11/2022,573 260 Kč,27 125 km,160 kW,Hybrid,,Automat
Mazda,CX-80,10/2024,1 420 260 Kč,5 000 km,241 kW,Hybrid,,Automat
Audi,SQ2,10/2024,1 308 760 Kč,0 km,221 kW,Benzín,8.3 l/100km,Automat
Volkswagen,Crafter,12/2021,648 760 Kč,169 000 km,130 kW,Diesel,8.5 l/100km,Automat
Alfa Romeo,Stelvio,6/2024,1 180 260 Kč,8 007 km,206 kW,Benzín,7 l/100km,Automat
Volkswagen,T5 Caravelle,6/2024,1 046 760 Kč,15 040 km,132 kW,Diesel,6.7 l/100km,Automat
Volkswagen,Amarok,5/2024,1 645 260 Kč,10 900 km,151 kW,Diesel,8.7 l/100km,Automat
Audi,A6,8/2024,1 330 760 Kč,28 637 km,195 kW,Benzín,7 l/100km,Automat
Hyundai,Inster,12/2024,628 260 Kč,0 km,85 kW,Elektro,15.1 kWh/100km,Automat
BMW,430 Gran Coupé,1/2018,483 760 Kč,136 945 km,185 kW,Benzín,6 l/100km,Manuál
Opel,Ampera-e,6/2020,409 260 Kč,79 291 km,150 kW,Elektro,,Automat
Lancia,Ypsilon,3/2022,309 760 Kč,34 000 km,51 kW,Hybrid,,Manuál
Alpina,B3,8/2021,1 552 260 Kč,65 499 km,340 kW,Benzín,10.3 l/100km,Automat
BMW,520,12/2024,1 470 760 Kč,0 km,145 kW,Diesel,5.9 l/100km,Automat
Ford,Explorer,12/2024,941 260 Kč,59 km,210 kW,Elektro,,Automat
Mazda,MX-30,11/2023,691 760 Kč,10 790 km,125 kW,Hybrid,,Automat
Volkswagen,Crafter,4/2018,569 260 Kč,161 798 km,130 kW,Diesel,8.7 l/100km,Manuál
Mercedes-Benz,EQB,1/2025,1 416 260 Kč,0 km,140 kW,Elektro,15.2 kWh/100km,Automat
DFSK,Seres 3,12/2024,602 260 Kč,15 km,120 kW,Elektro,18 kWh/100km,Automat
Alfa Romeo,Giulia,5/2019,512 260 Kč,130 506 km,148 kW,Benzín,6.6 l/100km,Automat
Nissan,Leaf,5/2020,383 260 Kč,86 433 km,110 kW,Elektro,17.1 kWh/100km,Automat
Mercedes-Benz,E 220,7/2024,1 417 260 Kč,5 720 km,147 kW,Diesel,,Automat
BMW,iX2,3/2024,1 259 760 Kč,8 200 km,230 kW,Elektro,,Automat
Audi,A7,11/2020,971 760 Kč,49 940 km,220 kW,Hybrid,,Automat
Volvo,EX30,11/2024,971 760 Kč,0 km,200 kW,Elektro,17 kWh/100km,Automat
Nissan,Ariya,6/2024,942 760 Kč,8 500 km,160 kW,Elektro,,Automat
Kia,EV3,3/2025,892 260 Kč,10 km,150 kW,Elektro,16 kWh/100km,Automat
Citroën,C5 X,7/2023,750 260 Kč,10 km,165 kW,Hybrid,,Automat
Smart,#1,8/2023,744 260 Kč,20 097 km,200 kW,Elektro,17.4 kWh/100km,Automat
Jeep,Avenger,10/2024,662 760 Kč,0 km,74 kW,Benzín,5.4 l/100km,Manuál
Hyundai,Inster,1/2025,653 760 Kč,3 000 km,71 kW,Elektro,14.3 kWh/100km,Automat
Mercedes-Benz,B 200,7/2022,646 760 Kč,34 014 km,110 kW,Diesel,5 l/100km,Automat
Cupra,Born,9/2022,643 260 Kč,82 465 km,150 kW,Elektro,15.3 kWh/100km,Automat
GWM,03,8/2023,559 760 Kč,5 900 km,126 kW,Elektro,,Automat
Smart,ForFour,3/2022,307 760 Kč,15 846 km,60 kW,Elektro,,Automat
Volvo,EX40,11/2024,1 420 260 Kč,2 km,185 kW,Elektro,16.8 kWh/100km,Automat
Volkswagen,Amarok,5/2024,1 182 760 Kč,12 000 km,151 kW,Diesel,8.7 l/100km,Automat
Volkswagen,Golf,8/2024,1 074 260 Kč,4 580 km,147 kW,Diesel,4.8 l/100km,Automat
