Značka,Model,První registrace,Cena,Najeto,Výkon,Palivo,Spotřeba,Převodovka
Fiat,Ducato,7/2021,458 260 Kč,83 000 km,103 kW,Diesel,7.3 l/100km,Manuál
Porsche,Taycan,11/2021,1 539 260 Kč,42 000 km,350 kW,Elektro,,Automat
BMW,iX,2/2023,1 177 760 Kč,61 998 km,240 kW,Elektro,,Automat
Kia,EV6,6/2024,915 260 Kč,10 km,125 kW,Elektro,16.6 kWh/100km,Automat
Audi,Q3,10/2020,774 260 Kč,88 900 km,110 kW,Diesel,5.2 l/100km,Automat
Cupra,Born,5/2022,691 760 Kč,37 600 km,150 kW,Elektro,,Automat
Opel,Vivaro,5/2019,342 260 Kč,100 948 km,92 kW,Diesel,6 l/100km,Manuál
Smart,ForFour,3/2022,291 260 Kč,21 684 km,60 kW,Elektro,,Automat
Toyota,Aygo,8/2019,202 260 Kč,50 942 km,54 kW,Benzín,3.9 l/100km,Manuál
Audi,e-tron GT,1/2022,1 600 760 Kč,63 643 km,350 kW,Elektro,,Automat
Mercedes-Benz,EQA,1/2025,1 450 760 Kč,0 km,139 kW,Elektro,,Automat
GWM,Wey 05,1/2024,1 232 760 Kč,35 000 km,350 kW,Hybrid,,Automat
Subaru,Solterra,10/2024,1 155 260 Kč,15 km,160 kW,Elektro,17.9 kWh/100km,Automat
Volkswagen,T5 Caravelle,4/2024,1 007 760 Kč,25 226 km,132 kW,Diesel,6.7 l/100km,Automat
Mercedes-Benz,GLC 400,12/2021,853 260 Kč,171 000 km,243 kW,Diesel,6.9 l/100km,Automat
BMW,330,4/2021,705 260 Kč,92 600 km,190 kW,Benzín,6.4 l/100km,Automat
Mazda,MX-30,4/2024,665 760 Kč,12 km,125 kW,Hybrid,17.5 l/100km,Automat
Mercedes-Benz,B 250,11/2022,584 260 Kč,21 021 km,160 kW,Hybrid,,Automat
Mercedes-Benz,C 300,11/2023,1 024 260 Kč,8 566 km,230 kW,Hybrid,,Automat
Mazda,MX-30,11/2024,698 760 Kč,8 km,107 kW,Elektro,17.9 kWh/100km,Automat
Toyota,Yaris,6/2024,624 760 Kč,3 270 km,96 kW,Hybrid,,Automat
GWM,03,6/2023,548 760 Kč,11 359 km,126 kW,Elektro,,Automat
Dacia,Duster,7/2021,418 260 Kč,73 700 km,85 kW,Diesel,4.7 l/100km,Manuál
BMW,iX1,1/2025,1 288 260 Kč,0 km,150 kW,Elektro,16.2 kWh/100km,Automat
Smart,#1,7/2023,717 760 Kč,19 990 km,200 kW,Elektro,,Automat
MG,ZS,10/2021,394 260 Kč,22 812 km,105 kW,Elektro,,Automat
Citroën,C4,6/2023,586 260 Kč,10 km,100 kW,Elektro,15.3 kWh/100km,Automat
Volkswagen,T6 Transporter,8/2022,554 760 Kč,114 509 km,81 kW,Diesel,6.9 l/100km,Manuál
Nissan,Leaf,12/2023,475 260 Kč,15 320 km,110 kW,Elektro,,Automat
Kia,EV9,1/2023,1 532 260 Kč,10 km,282 kW,Elektro,,Automat
Audi,A6,5/2024,1 329 260 Kč,16 069 km,195 kW,Benzín,7 l/100km,Automat
Mazda,CX-60,8/2022,1 048 760 Kč,1 km,241 kW,Hybrid,,Automat
GWM,07,6/2024,963 760 Kč,9 700 km,300 kW,Elektro,17.5 kWh/100km,Automat
Alfa Romeo,Tonale,3/2024,839 760 Kč,50 km,118 kW,Benzín,5.7 l/100km,Automat
Hyundai,IONIQ 5,1/2024,838 260 Kč,6 141 km,125 kW,Elektro,16.7 kWh/100km,Automat
BMW,520,9/2022,809 760 Kč,78 159 km,140 kW,Diesel,5 l/100km,Automat
Renault,Trafic,3/2022,720 260 Kč,86 073 km,110 kW,Diesel,6.8 l/100km,Manuál
Mazda,MX-30,7/2021,494 260 Kč,7 383 km,107 kW,Elektro,,Automat
Honda,e,1/2022,460 760 Kč,20 355 km,100 kW,Elektro,,Automat
Dacia,Spring,7/2023,344 260 Kč,820 km,33 kW,Elektro,13.9 kWh/100km,Automat
Audi,e-tron GT,2/2022,1 391 260 Kč,70 631 km,350 kW,Elektro,20.3 kWh/100km,Automat
BMW,iX2,12/2024,1 273 760 Kč,0 km,150 kW,Elektro,16.9 kWh/100km,Automat
MG,MG4,7/2024,813 260 Kč,5 000 km,320 kW,Elektro,,Automat
Opel,Vivaro,11/2019,668 260 Kč,70 000 km,130 kW,Diesel,5.4 l/100km,Automat
MG,ZS,10/2021,482 760 Kč,9 123 km,105 kW,Elektro,,Automat
Toyota,Yaris,9/2018,435 260 Kč,49 989 km,74 kW,Hybrid,4.2 l/100km,Automat
Land Rover,Range Rover Sport,8/2024,2 216 760 Kč,100 km,183 kW,Diesel,7.5 l/100km,Automat
Audi,A6,1/2023,918 760 Kč,97 427 km,150 kW,Diesel,4.7 l/100km,Automat
Mazda,MX-30,3/2023,483 260 Kč,11 425 km,107 kW,Elektro,,Automat
Kia,Stonic,5/2023,359 260 Kč,35 854 km,88 kW,Benzín,5 l/100km,Automat
Evo,4,2/2021,356 760 Kč,78 500 km,78 kW,LPG,9.2 l/100km,Manuál
Polestar,2,5/2024,1 368 760 Kč,6 830 km,355 kW,Elektro,,Automat
Mercedes-Benz,E 300,5/2022,1 141 760 Kč,14 130 km,225 kW,Hybrid,,Automat
Renault,Trafic,11/2023,553 760 Kč,116 381 km,96 kW,Diesel,6.9 l/100km,Manuál
Nissan,Leaf,12/2021,408 760 Kč,10 000 km,110 kW,Elektro,17.1 kWh/100km,Automat
Cupra,Tavascan,2/2025,1 251 760 Kč,3 500 km,250 kW,Elektro,16.6 kWh/100km,Automat
Kia,EV6,6/2024,1 159 260 Kč,10 km,168 kW,Elektro,16.5 kWh/100km,Automat
Mercedes-Benz,C 200,8/2024,1 152 760 Kč,9 998 km,150 kW,Benzín,6.7 l/100km,Automat
GWM,Wey 05,4/2024,1 074 760 Kč,15 450 km,350 kW,Hybrid,,Automat
Mercedes-Benz,C 300,8/2023,1 036 760 Kč,27 800 km,230 kW,Hybrid,,Automat
Suzuki,Ignis,12/2024,549 260 Kč,9 km,66 kW,Benzín,5.4 l/100km,Manuál
Volvo,EX30,12/2024,1 082 760 Kč,0 km,315 kW,Elektro,,Automat
Hyundai,IONIQ 6,4/2024,1 048 760 Kč,2 104 km,239 kW,Elektro,,Automat
DS Automobiles,DS9,8/2022,846 760 Kč,10 600 km,165 kW,Hybrid,,Automat
Audi,e-tron GT,4/2021,1 417 260 Kč,72 100 km,350 kW,Elektro,,Automat
Nissan,Ariya,8/2023,1 077 260 Kč,13 000 km,178 kW,Elektro,,Automat
BMW,730,2/2019,926 760 Kč,132 000 km,195 kW,Diesel,6.5 l/100km,Automat
Smart,ForFour,10/2016,208 260 Kč,131 000 km,52 kW,Benzín,4.2 l/100km,Manuál
Mazda,MX-30,8/2023,624 760 Kč,15 057 km,107 kW,Elektro,17.9 kWh/100km,Automat
MG,MG4,4/2024,575 760 Kč,2 245 km,125 kW,Elektro,,Automat
Toyota,Proace,2/2020,552 260 Kč,115 397 km,90 kW,Diesel,5.4 l/100km,Manuál
Opel,Ampera-e,2/2020,407 260 Kč,78 286 km,150 kW,Elektro,,Automat
Dacia,Spring,2/2023,317 760 Kč,25 228 km,33 kW,Elektro,,Automat
BMW,540,12/2020,969 260 Kč,99 999 km,250 kW,Diesel,6.2 l/100km,Automat
MG,Marvel R,5/2023,760 760 Kč,19 999 km,212 kW,Elektro,,Automat
Dacia,Spring,9/2022,270 760 Kč,35 710 km,33 kW,Elektro,13.9 kWh/100km,Automat
Audi,A8,3/2022,1 314 260 Kč,141 568 km,250 kW,Benzín,8.2 l/100km,Automat
Kia,EV3,1/2025,810 260 Kč,0 km,150 kW,Elektro,16 kWh/100km,Automat
Lynk & Co,01,12/2022,609 260 Kč,35 042 km,192 kW,Hybrid,,Automat
Citroën,Berlingo,8/2020,270 760 Kč,133 000 km,75 kW,Diesel,5.5 l/100km,Manuál
Audi,e-tron GT,10/2021,1 431 260 Kč,42 800 km,350 kW,Elektro,20.3 kWh/100km,Automat
BMW,520,1/2022,879 260 Kč,52 055 km,140 kW,Diesel,5.1 l/100km,Automat
Fiat,Scudo,3/2022,740 260 Kč,1 381 km,107 kW,Diesel,5.4 l/100km,Manuál
Tesla,Model 3,12/2019,586 260 Kč,110 606 km,340 kW,Elektro,,Automat
DFSK,Seres 3,8/2023,575 760 Kč,4 955 km,120 kW,Elektro,,Automat
Jeep,Compass,9/2021,453 260 Kč,118 300 km,140 kW,Hybrid,,Automat
Fiat,Panda,3/2024,287 760 Kč,13 841 km,51 kW,Benzín,3.9 l/100km,Manuál
Hyundai,IONIQ 5,3/2024,1 604 760 Kč,0 km,448 kW,Elektro,21.2 kWh/100km,Automat
Land Rover,Range Rover Velar,9/2022,1 247 260 Kč,45 000 km,221 kW,Diesel,6.6 l/100km,Automat
Volvo,S90,3/2023,1 195 760 Kč,18 693 km,335 kW,Hybrid,,Automat
Citroën,C5 X,12/2022,824 260 Kč,2 km,163 kW,Hybrid,1.6 l/100km,Automat
BMW,118,5/2023,657 760 Kč,34 650 km,100 kW,Benzín,4.9 l/100km,Automat
Fiat,500X,4/2021,459 760 Kč,97 000 km,88 kW,Benzín,6.4 l/100km,Manuál
Fiat,Scudo,8/2016,273 260 Kč,169 900 km,94 kW,Diesel,6.9 l/100km,Manuál
Volkswagen,Amarok,1/2025,1 544 760 Kč,10 km,177 kW,Diesel,10 l/100km,Automat
Mazda,CX-60,1/2025,1 353 260 Kč,10 km,188 kW,Diesel,5.2 l/100km,Automat
GWM,Wey 05,7/2024,1 130 260 Kč,18 020 km,350 kW,Hybrid,,Automat
Cupra,Tavascan,9/2024,1 095 760 Kč,2 155 km,210 kW,Elektro,15.4 kWh/100km,Automat
Fiat,Ducato,7/2023,1 068 260 Kč,300 km,103 kW,Diesel,7.9 l/100km,Manuál
Mercedes-Benz,B 200,11/2022,745 760 Kč,30 339 km,110 kW,Diesel,5 l/100km,Automat
Toyota,Corolla Cross,3/2023,741 260 Kč,103 547 km,126 kW,Hybrid,,Automat
Mercedes-Benz,B 250,11/2022,573 260 Kč,26 481 km,160 kW,Hybrid,,Automat
Opel,Movano,4/2023,503 260 Kč,44 000 km,103 kW,Diesel,8.4 l/100km,Manuál
Renault,Kangoo,9/2019,239 260 Kč,47 153 km,66 kW,Diesel,4.7 l/100km,Manuál
Audi,S6,12/2023,1 577 760 Kč,8 527 km,253 kW,Diesel,6.4 l/100km,Automat
Mazda,CX-80,12/2024,1 473 260 Kč,1 km,241 kW,Hybrid,23 l/100km,Automat
BMW,440 Gran Coupé,2/2023,1 286 260 Kč,33 145 km,275 kW,Benzín,,Automat
Škoda,Scala,7/2023,473 760 Kč,2 330 km,70 kW,Benzín,4.7 l/100km,Manuál
Kia,EV9,1/2023,1 548 260 Kč,10 km,282 kW,Elektro,,Automat
Hyundai,IONIQ 6,6/2024,1 066 260 Kč,36 km,239 kW,Elektro,15.1 kWh/100km,Automat
Jeep,Avenger,2/2025,810 760 Kč,10 km,115 kW,Elektro,15.9 kWh/100km,Automat
Volvo,V90,1/2025,1 356 260 Kč,0 km,261 kW,Hybrid,,Automat
Opel,Vivaro,8/2017,469 260 Kč,73 123 km,88 kW,Diesel,6.5 l/100km,Manuál
Fiat,Tipo,6/2018,215 260 Kč,170 735 km,88 kW,Diesel,3.7 l/100km,Manuál
Audi,A6,8/2024,1 327 760 Kč,26 868 km,195 kW,Benzín,7 l/100km,Automat
Toyota,bZ4X,12/2024,872 260 Kč,3 km,150 kW,Elektro,14.4 kWh/100km,Automat
Volvo,S90,4/2020,860 760 Kč,49 800 km,173 kW,Diesel,5.4 l/100km,Automat
Citroën,C5 X,3/2024,720 260 Kč,15 000 km,165 kW,Hybrid,1.3 l/100km,Automat
Citroën,C4,9/2023,615 260 Kč,2 611 km,100 kW,Elektro,,Automat
Nissan,Leaf,12/2023,475 260 Kč,16 730 km,110 kW,Elektro,,Automat
Mazda,CX-80,11/2024,1 591 760 Kč,0 km,187 kW,Diesel,5.8 l/100km,Automat
BMW,iX2,1/2024,1 432 260 Kč,8 464 km,230 kW,Elektro,,Automat
GWM,07,11/2024,1 341 260 Kč,0 km,300 kW,Elektro,17.5 kWh/100km,Automat
Cupra,Terramar,12/2024,1 056 760 Kč,9 km,150 kW,Hybrid,,Automat
Cupra,Born,9/2023,773 260 Kč,20 km,150 kW,Elektro,,Automat
GWM,Wey 03,1/2025,1 208 760 Kč,1 500 km,270 kW,Hybrid,25.2 l/100km,Automat
BMW,iX1,2/2023,1 006 260 Kč,57 855 km,200 kW,Elektro,,Automat
Smart,#1,11/2024,932 260 Kč,6 000 km,200 kW,Elektro,,Automat
BMW,120,12/2024,776 760 Kč,0 km,125 kW,Benzín,6 l/100km,Automat
Volkswagen,Touareg,4/2023,1 364 260 Kč,58 900 km,170 kW,Diesel,8.2 l/100km,Automat
Mercedes-Benz,GLE 400,1/2022,1 283 760 Kč,166 050 km,243 kW,Diesel,7.6 l/100km,Automat
Tesla,Model 3,9/2020,702 260 Kč,81 000 km,350 kW,Elektro,,Automat
Honda,e,3/2022,615 260 Kč,6 963 km,100 kW,Elektro,,Automat
Volkswagen,Amarok,5/2024,1 645 260 Kč,11 400 km,151 kW,Diesel,8.7 l/100km,Automat
Mercedes-Benz,CLA 45 AMG,9/2024,1 602 260 Kč,9 500 km,310 kW,Benzín,8.9 l/100km,Automat
Audi,e-tron GT,2/2022,1 591 760 Kč,48 645 km,350 kW,Elektro,20.3 kWh/100km,Automat
Volkswagen,T6 Transporter,1/2021,780 260 Kč,137 614 km,110 kW,Diesel,6.6 l/100km,Automat
Renault,Austral,6/2024,759 260 Kč,14 803 km,116 kW,Benzín,5.9 l/100km,Automat
Toyota,Hilux,5/2021,753 260 Kč,88 652 km,150 kW,Diesel,8.8 l/100km,Automat
BMW,120,10/2021,707 760 Kč,20 043 km,131 kW,Benzín,5.7 l/100km,Automat
Ford,Focus,10/2023,692 260 Kč,10 km,114 kW,Hybrid,5.1 l/100km,Manuál
Seat,Ibiza,9/2021,318 760 Kč,31 730 km,66 kW,CNG,,Manuál
Audi,Q8,10/2024,1 590 760 Kč,1 000 km,250 kW,Elektro,21.7 kWh/100km,Automat
Lexus,RX 350,12/2024,1 549 760 Kč,1 km,183 kW,Hybrid,6.3 l/100km,Automat
Renault,Trafic,10/2024,954 760 Kč,10 km,125 kW,Diesel,6.7 l/100km,Automat
Mazda,MX-30,11/2021,407 760 Kč,16 419 km,107 kW,Elektro,,Automat
Volkswagen,Amarok,5/2024,1 182 760 Kč,13 300 km,151 kW,Diesel,8.7 l/100km,Automat
Volvo,EX30,12/2024,1 128 760 Kč,0 km,200 kW,Elektro,17 kWh/100km,Automat
MG,MG4,7/2023,536 760 Kč,7 000 km,125 kW,Elektro,17 kWh/100km,Automat
Volkswagen,Taigo,10/2023,517 260 Kč,13 800 km,70 kW,Benzín,4.7 l/100km,Manuál
Peugeot,Partner,4/2021,308 260 Kč,159 800 km,96 kW,Diesel,4.5 l/100km,Automat
Mercedes-Benz,GLA 45 AMG,2/2022,1 103 760 Kč,90 000 km,310 kW,Benzín,9 l/100km,Automat
Volkswagen,Arteon,5/2024,862 760 Kč,10 155 km,140 kW,Benzín,7 l/100km,Automat
Audi,A3,11/2022,599 760 Kč,46 361 km,150 kW,Hybrid,6.1 l/100km,Automat
Ora,Funky Cat,5/2023,536 260 Kč,13 557 km,126 kW,Elektro,,Automat
BMW,540,11/2024,1 515 760 Kč,0 km,223 kW,Diesel,6.3 l/100km,Automat
Volkswagen,ID.4,12/2024,1 469 760 Kč,0 km,210 kW,Elektro,16.7 kWh/100km,Automat
Audi,Q8,6/2023,1 235 760 Kč,64 236 km,250 kW,Elektro,22 kWh/100km,Automat
Mercedes-Benz,C 200,1/2024,1 061 260 Kč,37 088 km,150 kW,Benzín,6.7 l/100km,Automat
MG,MG4,11/2024,839 760 Kč,10 km,180 kW,Elektro,16.5 kWh/100km,Automat
Lexus,UX,9/2022,662 760 Kč,10 767 km,150 kW,Elektro,16.9 kWh/100km,Automat
Mercedes-Benz,B 250,11/2022,573 260 Kč,27 542 km,160 kW,Hybrid,,Automat
Ineos,Grenadier,1/2024,2 115 260 Kč,13 671 km,183 kW,Diesel,11.6 l/100km,Automat
Audi,S8,6/2017,1 263 260 Kč,74 500 km,445 kW,Benzín,9.7 l/100km,Automat
Cupra,Terramar,12/2024,1 261 760 Kč,50 km,150 kW,Benzín,7.7 l/100km,Automat
Toyota,Mirai,11/2020,681 260 Kč,8 000 km,113 kW,Vodík,,Automat
Mazda,MX-30,3/2021,407 760 Kč,17 909 km,107 kW,Elektro,,Automat
Citroën,C4,12/2022,508 760 Kč,6 303 km,96 kW,Benzín,5.4 l/100km,Automat
Opel,Ampera-e,1/2020,408 260 Kč,82 797 km,150 kW,Elektro,,Automat
Cupra,Tavascan,10/2024,1 338 260 Kč,4 687 km,250 kW,Elektro,16.5 kWh/100km,Automat
Volvo,S60,1/2024,1 273 760 Kč,20 km,253 kW,Hybrid,,Automat
Ford,Capri,12/2024,1 139 260 Kč,0 km,210 kW,Elektro,,Automat
Renault,Trafic,12/2024,1 126 760 Kč,500 km,110 kW,Diesel,6.9 l/100km,Automat
Kia,EV3,12/2024,884 760 Kč,0 km,150 kW,Elektro,16.2 kWh/100km,Automat
MG,MG5,7/2024,615 260 Kč,5 000 km,115 kW,Elektro,,Automat
GWM,03,3/2023,599 760 Kč,4 000 km,126 kW,Elektro,,Automat
Audi,A8,7/2022,1 575 760 Kč,20 000 km,250 kW,Benzín,8.2 l/100km,Automat
Volkswagen,Tiguan Allspace,11/2024,1 432 760 Kč,0 km,142 kW,Diesel,5.4 l/100km,Automat
Audi,Q3,2/2024,1 202 760 Kč,7 374 km,147 kW,Diesel,5.4 l/100km,Automat
Audi,A3,12/2021,716 260 Kč,40 010 km,180 kW,Hybrid,6.1 l/100km,Automat
Cupra,Born,9/2022,692 260 Kč,60 700 km,150 kW,Elektro,,Automat
Nissan,Townstar,8/2023,678 760 Kč,15 km,90 kW,Elektro,17.4 kWh/100km,Automat
Mercedes-Benz,A 250,8/2013,417 260 Kč,84 000 km,155 kW,Benzín,6.1 l/100km,Automat
Mercedes-Benz,GLE 350,8/2022,1 417 760 Kč,55 100 km,235 kW,Hybrid,,Automat
Jeep,Wrangler,11/2022,1 441 760 Kč,298 km,280 kW,Hybrid,9 l/100km,Automat
Audi,A7,12/2020,1 206 760 Kč,12 828 km,220 kW,Hybrid,,Automat
Kia,EV3,1/2025,973 260 Kč,0 km,150 kW,Elektro,16.2 kWh/100km,Automat
Nissan,Primastar,6/2024,866 760 Kč,23 km,110 kW,Diesel,7 l/100km,Automat
MG,ZS,8/2022,590 760 Kč,20 000 km,115 kW,Elektro,,Automat
Tesla,Model 3,12/2019,575 760 Kč,118 853 km,340 kW,Elektro,,Automat
Volkswagen,Touareg,1/2023,1 288 260 Kč,62 600 km,170 kW,Diesel,8.2 l/100km,Automat
BMW,iX1,12/2024,1 108 760 Kč,7 km,150 kW,Elektro,17.2 kWh/100km,Automat
Mercedes-Benz,EQE,3/2024,1 468 760 Kč,4 998 km,215 kW,Elektro,,Automat
Mercedes-Benz,E 300,4/2024,1 263 260 Kč,18 281 km,230 kW,Hybrid,,Automat
Cupra,Tavascan,12/2024,1 517 760 Kč,11 km,250 kW,Elektro,16.8 kWh/100km,Automat
BMW,iX,8/2022,1 239 260 Kč,48 900 km,240 kW,Elektro,,Automat
Kia,EV6,3/2023,1 049 760 Kč,49 800 km,430 kW,Elektro,20.6 kWh/100km,Automat
Mercedes-Benz,E 220,3/2022,977 260 Kč,118 400 km,147 kW,Diesel,5.5 l/100km,Automat
Peugeot,2008,5/2022,514 760 Kč,91 791 km,96 kW,Diesel,3.8 l/100km,Automat
Audi,Q2,9/2017,331 760 Kč,159 318 km,87 kW,Diesel,4.3 l/100km,Manuál
Lexus,RX 350,12/2024,1 549 760 Kč,1 km,183 kW,Hybrid,6.3 l/100km,Automat
BMW,i4,12/2024,1 288 260 Kč,0 km,250 kW,Elektro,18.6 kWh/100km,Automat
BMW,i4,11/2024,1 209 260 Kč,0 km,210 kW,Elektro,18.6 kWh/100km,Automat
MG,MG4,5/2024,615 260 Kč,2 500 km,125 kW,Elektro,17 kWh/100km,Automat
Citroën,Jumper,5/2021,381 760 Kč,129 000 km,88 kW,Diesel,9.1 l/100km,Manuál
Genesis,GV70,8/2022,1 367 760 Kč,18 789 km,360 kW,Elektro,,Automat
Audi,S5,1/2022,1 164 260 Kč,65 620 km,251 kW,Diesel,6.4 l/100km,Automat
Hyundai,Inster,12/2024,620 260 Kč,0 km,85 kW,Elektro,14.9 kWh/100km,Automat
MG,MG5,7/2024,615 260 Kč,5 000 km,115 kW,Elektro,,Automat
Ford,Transit Custom,2/2020,484 260 Kč,169 782 km,125 kW,Diesel,8.7 l/100km,Automat
MG,MG3,11/2024,471 260 Kč,10 km,143 kW,Hybrid,4.4 l/100km,Automat
Ford,Bronco,10/2024,1 602 260 Kč,150 km,205 kW,Benzín,12.7 l/100km,Automat
Mercedes-Benz,E 300,1/2024,1 552 260 Kč,9 927 km,230 kW,Hybrid,,Automat
MG,Marvel R,6/2023,800 260 Kč,5 000 km,212 kW,Elektro,,Automat
Mazda,MX-30,3/2024,655 260 Kč,12 000 km,107 kW,Elektro,17.9 kWh/100km,Automat
Audi,SQ2,12/2024,1 429 260 Kč,0 km,221 kW,Benzín,8.3 l/100km,Automat
Cupra,Tavascan,2/2025,1 285 760 Kč,150 km,250 kW,Elektro,,Automat
Alfa Romeo,Giulia,7/2024,997 760 Kč,20 000 km,206 kW,Benzín,7.2 l/100km,Automat
Nissan,Primastar,9/2024,832 760 Kč,10 km,110 kW,Diesel,6.9 l/100km,Manuál
Fiat,500X,9/2023,525 760 Kč,7 080 km,96 kW,Benzín,5 l/100km,Automat
Volkswagen,ID.3,9/2023,867 260 Kč,0 km,107 kW,Elektro,,Automat
Mazda,CX-30,12/2024,723 260 Kč,0 km,137 kW,Benzín,5.7 l/100km,Manuál
Seat,Ibiza,11/2020,241 760 Kč,68 000 km,66 kW,CNG,,Manuál
Kia,EV3,1/2025,973 260 Kč,0 km,150 kW,Elektro,16.2 kWh/100km,Automat
Kia,EV6,2/2023,971 760 Kč,64 700 km,239 kW,Elektro,,Automat
Audi,A4,11/2022,971 260 Kč,13 578 km,150 kW,Diesel,4.5 l/100km,Automat
Hyundai,IONIQ 6,2/2024,866 260 Kč,5 480 km,111 kW,Elektro,,Automat
Fiat,Scudo,10/2023,775 260 Kč,103 km,107 kW,Diesel,5.4 l/100km,Manuál
DR Automobiles,5,5/2023,588 260 Kč,1 km,110 kW,LPG,8.4 l/100km,Automat
MG,MG4,12/2022,575 760 Kč,5 km,125 kW,Elektro,17 kWh/100km,Automat
GWM,03,3/2023,523 260 Kč,13 950 km,126 kW,Elektro,,Automat
Mercedes-Benz,GLC 300,1/2022,952 760 Kč,75 395 km,225 kW,Hybrid,,Automat
BMW,330,3/2022,716 260 Kč,59 600 km,216 kW,Hybrid,,Automat
Mazda,MX-30,11/2024,681 260 Kč,5 km,107 kW,Elektro,17.9 kWh/100km,Automat
Opel,Vivaro,6/2022,439 760 Kč,118 700 km,88 kW,Diesel,4.8 l/100km,Manuál
Ford,Explorer,1/2024,1 438 760 Kč,0 km,250 kW,Elektro,,Automat
Volvo,V90,1/2025,1 378 260 Kč,0 km,261 kW,Hybrid,,Automat
Volkswagen,T6 Caravelle,3/2018,951 760 Kč,80 000 km,150 kW,Diesel,6.4 l/100km,Automat
Volkswagen,Amarok,2/2025,1 853 260 Kč,285 km,177 kW,Diesel,10.4 l/100km,Automat
Porsche,Taycan,5/2021,1 512 760 Kč,57 000 km,350 kW,Elektro,,Automat
Audi,S5,9/2021,1 222 260 Kč,44 594 km,251 kW,Diesel,6.4 l/100km,Automat
BMW,128,4/2024,971 760 Kč,17 900 km,195 kW,Benzín,6.6 l/100km,Automat
Škoda,Kodiaq,2/2024,824 260 Kč,5 950 km,110 kW,Benzín,6.9 l/100km,Automat
Ora,Funky Cat,5/2023,626 260 Kč,5 000 km,126 kW,Elektro,,Automat
